NYITÓLAP/LABDARÚGÁS/VIRTUÁLIS,LABDARÚGÁS,,,,,,,,,,,,,,,
Virtuális,Labdarúgás,Liga,Mód,Retail,19337,,,,,,,,,,,
Manchester,Kék,,,,,,,,,,,,,,,
20:15,,,,,,,,,,,,,,,,
2:1(RJ),,,,,,,,,,,,,,,,
Crystal,Palace,,,,,,,,,,,,,,,
Newcastle,,,,,,,,,,,,,,,,
20:07,,,,,,,,,,,,,,,,
0:0(RJ),,,,,,,,,,,,,,,,
Manchester,Kék,,,,,,,,,,,,,,,
Manchester,Kék,,,,,,,,,,,,,,,
20:00,,,,,,,,,,,,,,,,
6:1(RJ),,,,,,,,,,,,,,,,
Everton,,,,,,,,,,,,,,,,
Több,mutatása,,,,,,,,,,,,,,,
Következő,mérkőzések,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
12BAJ/F/K,Mérkőzés,,,,,,,,,,,,,,,
London,Ágyúk,,,,,,,,,,,,,,,
20:37,,,,,,,,,,,,,,,,
-:-,,,,,,,,,,,,,,,,
Manchester,Kék,,,,,,,,,,,,,,,
Vörös,Ördögök,,,,,,,,,,,,,,,
20:44,,,,,,,,,,,,,,,,
-:-,,,,,,,,,,,,,,,,
London,Ágyúk,,,,,,,,,,,,,,,
London,Ágyúk,,,,,,,,,,,,,,,
20:51,,,,,,,,,,,,,,,,
-:-,,,,,,,,,,,,,,,,
Everton,,,,,,,,,,,,,,,,
Newcastle,,,,,,,,,,,,,,,,
20:59,,,,,,,,,,,,,,,,
-:-,,,,,,,,,,,,,,,,
London,Ágyúk,,,,,,,,,,,,,,,
London,Ágyúk,,,,,,,,,,,,,,,
21:06,,,,,,,,,,,,,,,,
-:-,,,,,,,,,,,,,,,,
Crystal,PalaceVLLM,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
12BAJ/F/K,Mérkőzés,,,,,,,,,,,,,,,
London,Ágyúk,,,,,,,,,,,,,,,
20:37,,,,,,,,,,,,,,,,
-:-,,,,,,,,,,,,,,,,
Manchester,Kék,,,,,,,,,,,,,,,
Manchester,Kék,,,,,,,,,,,,,,,
20:44,,,,,,,,,,,,,,,,
-:-,,,,,,,,,,,,,,,,
Chelsea,,,,,,,,,,,,,,,,
West,Ham,,,,,,,,,,,,,,,
20:51,,,,,,,,,,,,,,,,
-:-,,,,,,,,,,,,,,,,
Manchester,Kék,,,,,,,,,,,,,,,
Manchester,Kék,,,,,,,,,,,,,,,
20:59,,,,,,,,,,,,,,,,
-:-,,,,,,,,,,,,,,,,
Fulham,,,,,,,,,,,,,,,,
Tottenham,,,,,,,,,,,,,,,,
21:06,,,,,,,,,,,,,,,,
-:-,,,,,,,,,,,,,,,,
Manchester,KékTöbb,mutatása,Több,mutatása,,,,,,,,,,,,
Helyezés,,,,,,,,,,,,,,,,
1,3,5,71,1,,,,,,,,,,,,
2,2,,,,,,,,,,,,,,,
3,3,,,,,,,,,,,,,,,
4,4,,,,,,,,,,,,,,,
5,5,,,,,,,,,,,,,,,
6,6,,,,,,,,,,,,,,,
7,7,,,,,,,,,,,,,,,
8,8,,,,,,,,,,,,,,,
9,9,,,,,,,,,,,,,,,
10,10,,,,,,,,,,,,,,,
11,11,,,,,,,,,,,,,,,
12,12,,,,,,,,,,,,,,,
13,13,,,,,,,,,,,,,,,
14,14,,,,,,,,,,,,,,,
15,15,,,,,,,,,,,,,,,
16,16,,,,,,,,,,,,,,,
Manchester,Kék,,,,,,,,,,,,,,,
London,Ágyúk,,,,,,,,,,,,,,,
Total,NYITÓLAP,Vendég,,,,,,,,,,,,,,
Poz.,Csapat,MGDVLGKGGólk.PTKMGDVLGKGGólk.PTKMGDVLGKGGólk.PTK,,,,,,,,,,,,,,
2,751117,7,10,16,430111,6,5,9,32106,1,5,7,,,,
7,72419,7,2,10,32105,2,3,7,40314,5,-1,3Virtuális,Labdarúgás,Liga,Mód,Retail
Manchester,Kék,,,,,,,,,,,,,,,
London,Ágyúk,,,,,,,,,,,,,,,
Teljes,tabella,mutatásaFelett/Alatt,,,,,,,,,,,,,,
Összes,mérkőzés,Hazai,mérkőzés,Idegenbeli,mérkőzés,,,,,,,,,,,
Rendes,játékidő,1.félidő,2.,félidő,2.5,,,,,,,,,,,
Manchester,Kék,7,2.43,2,"mérkőzés,",28%,6,"mérkőzés,",85%,,,,,,,
London,Ágyúk,7,1.29,2,"mérkőzés,",28%,7,"mérkőzés,",100%Csapat,Játszott,Felett,Alatt,Lőtt,gólátlagKapott,gól,nélküli
mérkőzésekLegalább,1,gólt,szerez,,,,,,,,,,,,,
6,85.71%,14.29%,1,,,,,,,,,,,,,
2,28.57%,71.43%,5,,,,,,,,,,,,,
